code,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,n12,n13,n14,n15
0001,2,7,13,17,20,28,32,47,53,60,63,69,74,80,84
0002,5,8,15,16,17,21,27,45,49,55,70,78,79,86,87
0003,1,14,30,31,32,39,40,49,59,63,64,65,74,89,90
0004,14,20,21,22,25,27,30,31,34,62,71,77,79,83,87
0005,5,7,9,19,23,25,27,39,40,41,45,58,63,75,86
0006,6,8,21,25,27,36,38,45,48,49,54,63,77,87,89
0007,11,30,49,50,54,55,60,71,72,75,76,78,82,84,87
0008,2,5,6,10,12,13,18,25,37,58,68,74,76,79,88
0009,3,9,13,16,32,44,48,50,64,65,68,70,78,84,87
0010,6,12,21,22,23,24,26,29,33,41,52,62,69,73,83
0011,2,5,6,10,17,21,22,32,37,45,59,68,82,83,89
0012,6,8,12,16,18,25,28,39,44,46,47,51,61,63,66
0013,2,6,9,13,14,28,34,37,44,51,67,68,73,84,88
0014,3,6,13,15,19,32,37,48,55,59,67,73,76,81,85
0015,2,20,23,25,28,42,44,45,48,51,66,69,77,86,90
0016,5,8,9,14,20,21,23,37,38,45,50,76,81,82,84
0017,6,16,20,23,31,33,34,39,43,48,52,58,76,81,84
0018,8,26,28,32,44,50,57,58,64,66,67,68,80,83,85
0019,14,15,28,29,32,40,44,48,49,51,56,57,67,69,87
0020,1,2,32,36,44,45,48,56,71,73,76,79,82,84,87
0021,10,19,24,27,32,37,41,47,50,53,54,55,57,68,88
0022,3,22,30,33,35,39,49,60,61,67,69,70,73,75,83
0023,2,3,11,12,16,31,36,39,62,64,70,71,76,87,88
0024,7,14,15,18,19,20,24,29,32,33,42,53,63,66,85
0025,4,7,15,18,25,34,39,45,52,56,62,71,79,87,88
0026,6,9,13,17,27,33,34,52,53,55,57,58,65,82,86
0027,14,19,21,26,29,33,34,47,56,57,63,67,69,78,80
0028,3,27,28,40,53,56,61,62,63,64,68,69,70,78,81
0029,3,10,11,17,20,21,26,28,61,63,69,70,85,86,87
0030,17,20,25,29,41,44,52,60,61,63,76,78,80,81,88
0031,1,3,8,14,18,20,32,38,42,48,51,53,60,73,89
